

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0000                     	;# 
   446     0001                     	;# 
   447     0002                     	;# 
   448     0003                     	;# 
   449     0004                     	;# 
   450     0005                     	;# 
   451     0006                     	;# 
   452     0007                     	;# 
   453     0008                     	;# 
   454     0009                     	;# 
   455     000A                     	;# 
   456     000B                     	;# 
   457     000C                     	;# 
   458     000D                     	;# 
   459     000E                     	;# 
   460     000E                     	;# 
   461     000F                     	;# 
   462     0010                     	;# 
   463     0011                     	;# 
   464     0012                     	;# 
   465     0013                     	;# 
   466     0014                     	;# 
   467     0015                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0017                     	;# 
   471     0018                     	;# 
   472     0019                     	;# 
   473     001A                     	;# 
   474     001B                     	;# 
   475     001B                     	;# 
   476     001C                     	;# 
   477     001D                     	;# 
   478     001E                     	;# 
   479     001F                     	;# 
   480     0081                     	;# 
   481     0085                     	;# 
   482     0086                     	;# 
   483     0087                     	;# 
   484     0088                     	;# 
   485     0089                     	;# 
   486     008C                     	;# 
   487     008D                     	;# 
   488     008E                     	;# 
   489     008F                     	;# 
   490     0090                     	;# 
   491     0091                     	;# 
   492     0092                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0094                     	;# 
   497     0095                     	;# 
   498     0096                     	;# 
   499     0097                     	;# 
   500     0098                     	;# 
   501     0099                     	;# 
   502     009A                     	;# 
   503     009B                     	;# 
   504     009C                     	;# 
   505     009D                     	;# 
   506     009E                     	;# 
   507     009F                     	;# 
   508     0105                     	;# 
   509     0107                     	;# 
   510     0108                     	;# 
   511     0109                     	;# 
   512     010C                     	;# 
   513     010C                     	;# 
   514     010D                     	;# 
   515     010E                     	;# 
   516     010F                     	;# 
   517     0185                     	;# 
   518     0187                     	;# 
   519     0188                     	;# 
   520     0189                     	;# 
   521     018C                     	;# 
   522     018D                     	;# 
   523     0000                     	;# 
   524     0001                     	;# 
   525     0002                     	;# 
   526     0003                     	;# 
   527     0004                     	;# 
   528     0005                     	;# 
   529     0006                     	;# 
   530     0007                     	;# 
   531     0008                     	;# 
   532     0009                     	;# 
   533     000A                     	;# 
   534     000B                     	;# 
   535     000C                     	;# 
   536     000D                     	;# 
   537     000E                     	;# 
   538     000E                     	;# 
   539     000F                     	;# 
   540     0010                     	;# 
   541     0011                     	;# 
   542     0012                     	;# 
   543     0013                     	;# 
   544     0014                     	;# 
   545     0015                     	;# 
   546     0015                     	;# 
   547     0016                     	;# 
   548     0017                     	;# 
   549     0018                     	;# 
   550     0019                     	;# 
   551     001A                     	;# 
   552     001B                     	;# 
   553     001B                     	;# 
   554     001C                     	;# 
   555     001D                     	;# 
   556     001E                     	;# 
   557     001F                     	;# 
   558     0081                     	;# 
   559     0085                     	;# 
   560     0086                     	;# 
   561     0087                     	;# 
   562     0088                     	;# 
   563     0089                     	;# 
   564     008C                     	;# 
   565     008D                     	;# 
   566     008E                     	;# 
   567     008F                     	;# 
   568     0090                     	;# 
   569     0091                     	;# 
   570     0092                     	;# 
   571     0093                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0094                     	;# 
   575     0095                     	;# 
   576     0096                     	;# 
   577     0097                     	;# 
   578     0098                     	;# 
   579     0099                     	;# 
   580     009A                     	;# 
   581     009B                     	;# 
   582     009C                     	;# 
   583     009D                     	;# 
   584     009E                     	;# 
   585     009F                     	;# 
   586     0105                     	;# 
   587     0107                     	;# 
   588     0108                     	;# 
   589     0109                     	;# 
   590     010C                     	;# 
   591     010C                     	;# 
   592     010D                     	;# 
   593     010E                     	;# 
   594     010F                     	;# 
   595     0185                     	;# 
   596     0187                     	;# 
   597     0188                     	;# 
   598     0189                     	;# 
   599     018C                     	;# 
   600     018D                     	;# 
   601     001E                     _ADRESH	set	30
   602     001F                     _ADCON0bits	set	31
   603     0005                     _PORTAbits	set	5
   604     0008                     _PORTDbits	set	8
   605     0014                     _SSPCON	set	20
   606     0006                     _PORTB	set	6
   607     0008                     _PORTD	set	8
   608     0006                     _PORTBbits	set	6
   609     000B                     _INTCONbits	set	11
   610     0013                     _SSPBUF	set	19
   611     000C                     _PIR1bits	set	12
   612     0066                     _ADIF	set	102
   613     009F                     _ADCON1bits	set	159
   614     008F                     _OSCCONbits	set	143
   615     0088                     _TRISDbits	set	136
   616     0094                     _SSPSTATbits	set	148
   617     0094                     _SSPSTAT	set	148
   618     0085                     _TRISAbits	set	133
   619     008C                     _PIE1bits	set	140
   620     0081                     _OPTION_REGbits	set	129
   621     0096                     _IOCBbits	set	150
   622     0095                     _WPUBbits	set	149
   623     0088                     _TRISD	set	136
   624     0086                     _TRISB	set	134
   625     043B                     _TRISC3	set	1083
   626     043D                     _TRISC5	set	1085
   627     0188                     _ANSELbits	set	392
   628     0189                     _ANSELH	set	393
   629     0188                     _ANSEL	set	392
   630                           
   631                           	psect	cinit
   632     000F                     start_initialization:	
   633                           ; #config settings
   634                           
   635     000F                     __initialization:
   636                           
   637                           ; Clear objects allocated to COMMON
   638     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   639     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   640     0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   641     0012                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644     0012                     __end_of__initialization:
   645     0012  0183               	clrf	3
   646     0013  120A  118A  29B7   	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	bssCOMMON
   649     0079                     __pbssCOMMON:
   650     0079                     _contador:
   651     0079                     	ds	1
   652     007A                     _lecADC:
   653     007A                     	ds	1
   654     007B                     _check:
   655     007B                     	ds	1
   656                           
   657                           	psect	cstackCOMMON
   658     0070                     __pcstackCOMMON:
   659     0070                     ?_setup:
   660     0070                     ?_setupINTOSC:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_isr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_ADC_read:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 2 bytes @ 0x0
   674     0070                     	ds	2
   675     0072                     ??_ADC_read:
   676                           
   677                           ; 1 bytes @ 0x2
   678     0072                     	ds	2
   679     0074                     ADC_read@channel:
   680                           
   681                           ; 1 bytes @ 0x4
   682     0074                     	ds	1
   683     0075                     ??_isr:
   684                           
   685                           ; 1 bytes @ 0x5
   686     0075                     	ds	4
   687                           
   688                           	psect	cstackBANK0
   689     0020                     __pcstackBANK0:
   690     0020                     ?_ADC_config:
   691     0020                     ??_setupINTOSC:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0020                     ?_spiInit:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0020                     spiInit@sDataSample:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0020                     setupINTOSC@IRCF:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0020                     ADC_config@channel:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 2 bytes @ 0x0
   708     0020                     	ds	1
   709     0021                     spiInit@sClockIdle:
   710                           
   711                           ; 1 bytes @ 0x1
   712     0021                     	ds	1
   713     0022                     ??_ADC_config:
   714     0022                     spiInit@sTransmitEdge:	
   715                           ; 1 bytes @ 0x2
   716                           
   717                           
   718                           ; 1 bytes @ 0x2
   719     0022                     	ds	1
   720     0023                     ??_spiInit:
   721     0023                     spiInit@sType:	
   722                           ; 1 bytes @ 0x3
   723                           
   724                           
   725                           ; 1 bytes @ 0x3
   726     0023                     	ds	1
   727     0024                     ??_setup:
   728     0024                     ??_main:	
   729                           ; 1 bytes @ 0x4
   730                           
   731                           
   732                           	psect	maintext
   733     01B7                     __pmaintext:	
   734                           ; 1 bytes @ 0x4
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 98 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B00/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels required when called: 4
   760 ;; This function calls:
   761 ;;		_ADC_config
   762 ;;		_setup
   763 ;;		_setupINTOSC
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     01B7                     _main:	
   770                           ;psect for function _main
   771                           
   772     01B7                     l1248:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 99:     setup();
   778     01B7  120A  118A  216E  120A  118A  	fcall	_setup
   779                           
   780                           ;main.c: 100:     ADC_config(0x01);
   781     01BC  3001               	movlw	1
   782     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   783     01BE  1303               	bcf	3,6	;RP1=0, select bank0
   784     01BF  00A0               	movwf	ADC_config@channel
   785     01C0  3000               	movlw	0
   786     01C1  00A1               	movwf	ADC_config@channel+1
   787     01C2  120A  118A  212E  120A  118A  	fcall	_ADC_config
   788                           
   789                           ;main.c: 101:     setupINTOSC(6);
   790     01C7  3006               	movlw	6
   791     01C8  120A  118A  2083  120A  118A  	fcall	_setupINTOSC
   792     01CD                     l1250:
   793                           
   794                           ;main.c: 102:     lecADC = 0;
   795     01CD  01FA               	clrf	_lecADC
   796     01CE                     l1252:
   797                           
   798                           ;main.c: 103:     check = 0;
   799     01CE  01FB               	clrf	_check
   800     01CF                     l70:	
   801                           ;main.c: 107:     while(1){
   802                           
   803     01CF                     l71:	
   804                           ;main.c: 109:     }
   805                           
   806     01CF  29CF               	goto	l70
   807     01D0  120A  118A  280C   	ljmp	start
   808     01D3                     __end_of_main:
   809                           
   810                           	psect	text1
   811     0083                     __ptext1:	
   812 ;; *************** function _setupINTOSC *****************
   813 ;; Defined at:
   814 ;;		line 10 in file "oscilador.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  IRCF            1    wreg     unsigned char 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  IRCF            1    0[BANK0 ] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       1       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       1       0       0       0
   832 ;;Total ram usage:        1 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     0083                     _setupINTOSC:	
   843                           ;psect for function _setupINTOSC
   844                           
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   848                           ;setupINTOSC@IRCF stored from wreg
   849     0083  1283               	bcf	3,5	;RP0=0, select bank0
   850     0084  1303               	bcf	3,6	;RP1=0, select bank0
   851     0085  00A0               	movwf	setupINTOSC@IRCF
   852     0086                     l1186:
   853                           
   854                           ;oscilador.c: 11:     if (IRCF == 7){
   855     0086  3007               	movlw	7
   856     0087  0620               	xorwf	setupINTOSC@IRCF,w
   857     0088  1D03               	btfss	3,2
   858     0089  288B               	goto	u511
   859     008A  288C               	goto	u510
   860     008B                     u511:
   861     008B  2890               	goto	l183
   862     008C                     u510:
   863     008C                     l1188:
   864                           
   865                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   866     008C  3070               	movlw	112
   867     008D  1683               	bsf	3,5	;RP0=1, select bank1
   868     008E  1303               	bcf	3,6	;RP1=0, select bank1
   869     008F  048F               	iorwf	15,f	;volatile
   870     0090                     l183:	
   871                           ;oscilador.c: 13:     }
   872                           
   873                           
   874                           ;oscilador.c: 14:     if (IRCF == 6){
   875     0090  3006               	movlw	6
   876     0091  1283               	bcf	3,5	;RP0=0, select bank0
   877     0092  0620               	xorwf	setupINTOSC@IRCF,w
   878     0093  1D03               	btfss	3,2
   879     0094  2896               	goto	u521
   880     0095  2897               	goto	u520
   881     0096                     u521:
   882     0096  289D               	goto	l184
   883     0097                     u520:
   884     0097                     l1190:
   885                           
   886                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   887     0097  1683               	bsf	3,5	;RP0=1, select bank1
   888     0098  1303               	bcf	3,6	;RP1=0, select bank1
   889     0099  080F               	movf	15,w	;volatile
   890     009A  398F               	andlw	-113
   891     009B  3860               	iorlw	96
   892     009C  008F               	movwf	15	;volatile
   893     009D                     l184:	
   894                           ;oscilador.c: 16:     }
   895                           
   896                           
   897                           ;oscilador.c: 17:     if (IRCF == 5){
   898     009D  3005               	movlw	5
   899     009E  1283               	bcf	3,5	;RP0=0, select bank0
   900     009F  0620               	xorwf	setupINTOSC@IRCF,w
   901     00A0  1D03               	btfss	3,2
   902     00A1  28A3               	goto	u531
   903     00A2  28A4               	goto	u530
   904     00A3                     u531:
   905     00A3  28AA               	goto	l185
   906     00A4                     u530:
   907     00A4                     l1192:
   908                           
